# Next Generation Business — robots.txt
# https://nextgenerationbusiness.it

User-agent: *
Allow: /

# Explicitly allow the JavaScript and CSS bundles so Googlebot
# can render the pages correctly.
Allow: /*.css$
Allow: /*.js$
Allow: /assets/

# Work-in-progress areas and internal tools: do not index.
Disallow: /stima-ore-test/
Disallow: /revisione-test/
Disallow: /tools/
Disallow: /area-riservata/

# Agende personali degli ospiti dell'evento di Napoli: ogni indirizzo vale
# per una persona sola e non deve finire nei risultati di ricerca.
Disallow: /n26/

Sitemap: https://nextgenerationbusiness.it/sitemap.xml
